,UniqueKey,index,CreatedDate,ClosedDate,Agency,AgencyName,ComplaintType,Descriptor,LocationType,IncidentZip,IncidentAddress,StreetName,CrossStreet1,CrossStreet2,IntersectionStreet1,IntersectionStreet2,AddressType,City,Landmark,FacilityType,Status,DueDate,ResolutionDescription,ResolutionActionUpdatedDate,CommunityBoard,Borough,XCoordinate(StatePlane),YCoordinate(StatePlane),ParkBorough,SchoolNotFound,Latitude,Longitude,Location
58,36832495,621542860,07/31/2017 11:52:00 AM,08/01/2017 12:00:00 PM,DSNY,A - Illegal Posting Manhattan and Bronx,Dirty Conditions,E15 Illegal Postering,Sidewalk,10001.0,164 WEST 25 STREET,WEST 25 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Sanitation has investigated the complaint and addressed the issue. If the problem persists, call 311 to enter a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",08/01/2017 12:00:00 PM,04 MANHATTAN,MANHATTAN,"986,024","210,666",MANHATTAN,,40.74490591923317,-73.99359784175918,"(40.74490591923317, -73.99359784175917)"
59,36833482,621543017,07/31/2017 11:48:00 AM,08/01/2017 12:00:00 PM,DSNY,A - Illegal Posting Manhattan and Bronx,Dirty Conditions,E15 Illegal Postering,Sidewalk,10001.0,138 WEST 25 STREET,WEST 25 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Sanitation has investigated the complaint and addressed the issue. If the problem persists, call 311 to enter a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",08/01/2017 12:00:00 PM,04 MANHATTAN,MANHATTAN,"986,170","210,585",MANHATTAN,,40.74468356401335,-73.99307096798263,"(40.74468356401335, -73.99307096798262)"
60,35540169,621544516,02/21/2017 05:30:29 AM,02/21/2017 05:52:20 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10011.0,101 WEST 24 STREET,WEST 24 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,Precinct,Closed,02/21/2017 01:30:29 PM,The Police Department responded to the complaint and determined that police action was not necessary.,02/21/2017 05:52:20 AM,04 MANHATTAN,MANHATTAN,"986,262","210,247",MANHATTAN,N,40.74375581808314,-73.99273905297585,"(40.74375581808314, -73.99273905297586)"
61,37384868,621555381,10/10/2017 12:14:04 AM,10/10/2017 01:04:01 AM,DHS,Operations Unit - Department of Homeless Services,Homeless Person Assistance,,Street/Sidewalk,10001.0,102 WEST 25 STREET,WEST 25 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,10/10/2017 02:59:39 AM,"The mobile outreach response team offered services to the individual, but the individual did not accept assistance.",10/10/2017 01:04:01 AM,04 MANHATTAN,MANHATTAN,"986,372","210,473",MANHATTAN,N,40.74437610587071,-73.99234201141171,"(40.74437610587071, -73.9923420114117)"
62,33137901,621565367,04/15/2016 11:09:37 AM,10/31/2016 12:00:00 AM,DSNY,Department of Sanitation,Graffiti,Graffiti,Mixed Use,10001.0,261 7 AVENUE,7 AVENUE,,,,,ADDRESS,NEW YORK,,,Closed,07/09/2016 11:21:17 AM,"The City inspected the property for cleaning, but no graffiti was found.",11/09/2016 11:50:01 AM,04 MANHATTAN,MANHATTAN,"985,701","210,807",MANHATTAN,,40.74529298782225,-73.9947634805095,"(40.74529298782225, -73.9947634805095)"
63,37003635,621571352,08/22/2017 02:06:00 AM,08/22/2017 02:07:00 AM,DEP,Department of Environmental Protection,Water System,Hydrant Running Full (WA4),,10001.0,255 7 AVENUE,7 AVENUE,W 24 ST,W 25 ST,,,ADDRESS,NEW YORK,,,Closed,,The Department of Environmental Protection investigated this complaint and found it to be a temporary condition.,08/22/2017 02:07:00 AM,04 MANHATTAN,MANHATTAN,"985,678","210,766",MANHATTAN,,40.745180456834994,-73.99484649400299,"(40.745180456834994, -73.99484649400299)"
64,37784614,621573546,11/26/2017 04:07:00 PM,11/28/2017 12:00:00 AM,DSNY,Department of Sanitation,Request Large Bulky Item Collection,Request Large Bulky Item Collection,Sidewalk,10001.0,110 WEST   25 STREET,WEST   25 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,,,11/28/2017 12:00:00 AM,04 MANHATTAN,MANHATTAN,"986,327","210,498",MANHATTAN,,40.74444473530057,-73.99250440212923,"(40.74444473530057, -73.99250440212924)"
65,37304175,621574740,09/28/2017 09:54:00 AM,09/30/2017 12:00:00 PM,DSNY,P - Manhattan and Bronx,Dirty Conditions,E13 Throw-Out,Sidewalk,10010.0,,,,,WEST 25 STREET,6 AVENUE,INTERSECTION,NEW YORK,,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,09/30/2017 12:00:00 PM,04 MANHATTAN,MANHATTAN,"986,503","210,404",MANHATTAN,,40.74418668572297,-73.99186927462867,"(40.74418668572297, -73.99186927462867)"
66,36745478,621579144,07/20/2017 09:18:04 AM,09/25/2017 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Cons - Contrary/Beyond Approved Plans/Permits,,10011.0,101 WEST   24 STREET,WEST   24 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Buildings determined that the conditions described in this complaint were addressed under another service request number. Click on ""Learn More"" in the ""Did You Know"" section below for more information.",09/25/2017 12:00:00 AM,04 MANHATTAN,MANHATTAN,"986,262","210,247",MANHATTAN,,40.74375581808314,-73.99273905297585,"(40.74375581808314, -73.99273905297586)"
67,36909128,621593339,08/09/2017 10:35:00 AM,08/10/2017 12:00:00 PM,DSNY,A - Illegal Posting Manhattan and Bronx,Dirty Conditions,E15 Illegal Postering,Sidewalk,10011.0,136 WEST   24 STREET,WEST   24 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,08/10/2017 12:00:00 PM,04 MANHATTAN,MANHATTAN,"986,057","210,353",MANHATTAN,,40.74404680585338,-73.99347883271585,"(40.74404680585338, -73.99347883271585)"
68,37877865,655403928,12/07/2017 01:19:31 PM,12/11/2017 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Debris - Falling Or In Danger Of Falling,,10011.0,101 WEST   24 STREET,WEST   24 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,12/11/2017 12:00:00 AM,04 MANHATTAN,MANHATTAN,"986,262","210,247",MANHATTAN,,40.74375581808314,-73.99273905297585,"(40.74375581808314, -73.99273905297586)"
69,36685628,655409300,07/12/2017 03:33:00 PM,07/12/2017 03:33:00 PM,DEP,Department of Environmental Protection,Water System,Dirty Water (WE),,10001.0,259 7 AVENUE,7 AVENUE,W 24 ST,W 25 ST,,,ADDRESS,NEW YORK,,,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,07/12/2017 03:33:00 PM,04 MANHATTAN,MANHATTAN,"985,693","210,793",MANHATTAN,,40.74525456263789,-73.99479235474396,"(40.74525456263789, -73.99479235474395)"
70,36086698,655409582,05/02/2017 12:25:50 PM,05/02/2017 12:42:33 PM,DHS,Operations Unit - Department of Homeless Services,Homeless Person Assistance,,Store/Commercial,10010.0,,,,,WEST   24 STREET,6 AVENUE,INTERSECTION,NEW YORK,,,Closed,05/02/2017 01:25:50 PM,The Department of Homeless Services has reviewed your Service Request and determined that the issue is not within its jurisdiction.,05/02/2017 12:42:33 PM,04 MANHATTAN,MANHATTAN,"986,378","210,179",MANHATTAN,N,40.74356914792079,-73.9923204513036,"(40.74356914792079, -73.9923204513036)"
71,36692167,655410386,07/13/2017 09:54:00 AM,07/16/2017 12:00:00 PM,DSNY,Manhattan 04,Sanitation Condition,15 Street Cond/Dump-Out/Drop-Off,Street,10011.0,119 WEST   24 STREET,WEST   24 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Sanitation has investigated the complaint and addressed the issue. If the problem persists, call 311 to enter a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/16/2017 12:00:00 PM,04 MANHATTAN,MANHATTAN,"986,161","210,303",MANHATTAN,,40.74390954648988,-73.99310352794303,"(40.74390954648988, -73.99310352794303)"
72,35725089,655413291,03/16/2017 10:44:00 AM,03/20/2017 12:00:00 PM,DSNY,A - Manhattan,Snow,E9 Snow / Icy Sidewalk,Sidewalk,10011.0,116 WEST   24 STREET,WEST   24 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,03/20/2017 12:00:00 PM,04 MANHATTAN,MANHATTAN,"986,169","210,291",MANHATTAN,,40.743876607756775,-73.99307466073556,"(40.743876607756775, -73.99307466073557)"
73,36725028,655419180,07/18/2017 12:23:47 PM,07/19/2017 03:04:06 PM,DCA,Department of Consumer Affairs,Consumer Complaint,Door Open with Air Conditioning On,,10001.0,,,,,7 AVENUE,WEST   25 STREET,INTERSECTION,NEW YORK,,,Closed,08/24/2017 03:03:30 PM,"The Department of Consumer Affairs is scheduling an inspection which will take place within 35 days. Please do not file duplicate complaints or call to check results during this time. After 35 days, call 311 with your Service Request Number and ask for Service Request Status - DCA.",07/19/2017 03:04:06 PM,04 MANHATTAN,MANHATTAN,"985,716","210,840",MANHATTAN,N,40.7453835620819,-73.99470933975887,"(40.7453835620819, -73.99470933975887)"
74,37881938,655433537,12/08/2017 10:37:42 AM,12/08/2017 12:22:45 PM,NYPD,New York City Police Department,Vending,Unlicensed,Store/Commercial,10010.0,743 6 AVENUE,6 AVENUE,WEST 24 STREET,WEST 25 STREET,,,ADDRESS,NEW YORK,,Precinct,Closed,12/08/2017 06:37:42 PM,The Police Department responded to the complaint and determined that police action was not necessary.,12/08/2017 12:22:45 PM,04 MANHATTAN,MANHATTAN,"986,454","210,321",MANHATTAN,N,40.74395888382174,-73.99204613517801,"(40.74395888382174, -73.99204613517801)"
75,36281396,655435349,05/24/2017 04:22:00 PM,05/25/2017 12:00:00 PM,DSNY,A - Manhattan,Other Enforcement,E3B Sidewalk Obstruction,Sidewalk,10011.0,120 WEST   24 STREET,WEST   24 STREET,6 AVENUE SOUTHBOUND ROADBED,7 AVENUE SOUTHBOUND ROADBED,,,ADDRESS,NEW YORK,,,Closed,,The Department of Sanitation investigated this complaint and issued a Notice of Violation.,05/25/2017 12:00:00 PM,04 MANHATTAN,MANHATTAN,"986,147","210,303",MANHATTAN,,40.74390954950408,-73.99315405154766,"(40.74390954950408, -73.99315405154765)"
76,36497154,655441959,06/20/2017 01:56:00 PM,06/20/2017 03:25:00 PM,DEP,Department of Environmental Protection,Water System,Leak (Use Comments) (WA2),,10001.0,130 WEST   25 STREET,WEST   25 STREET,AVENUE OF THE AMERICAS,7 AVE,,,ADDRESS,NEW YORK,,,Closed,,The Department of Environmental Protection resolved this complaint by speaking to the complainant on the phone.,06/20/2017 03:25:00 PM,04 MANHATTAN,MANHATTAN,"986,215","210,560",MANHATTAN,,40.74461493538462,-73.9929085760993,"(40.74461493538462, -73.9929085760993)"
77,36637876,655443637,07/07/2017 02:14:00 PM,07/07/2017 02:40:00 PM,DEP,Department of Environmental Protection,Water System,Excessive Water In Basement (WEFB),,10001.0,130 WEST   25 STREET,WEST   25 STREET,AVENUE OF THE AMERICAS,7 AVE,,,ADDRESS,NEW YORK,,,Closed,,The Department of Environmental Protection resolved this complaint by speaking to the complainant on the phone.,07/07/2017 02:40:00 PM,04 MANHATTAN,MANHATTAN,"986,215","210,560",MANHATTAN,,40.74461493538462,-73.9929085760993,"(40.74461493538462, -73.9929085760993)"
78,36686584,655444323,07/13/2017 04:09:00 PM,07/14/2017 05:10:00 AM,DEP,Department of Environmental Protection,Water System,Hydrant Running Full (WA4),,10001.0,245 7 AVENUE,7 AVENUE,W 24 ST,W 25 ST,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or [phone] if calling from a non-New York City area code) with more detailed information to submit a new complaint.",07/14/2017 05:10:00 AM,04 MANHATTAN,MANHATTAN,"985,604","210,628",MANHATTAN,,40.74480169302478,-73.99511358021783,"(40.74480169302478, -73.99511358021783)"
79,36831645,655447107,07/31/2017 02:23:00 PM,07/31/2017 07:10:00 PM,DEP,Department of Environmental Protection,Water System,Dirty Water (WE),,10001.0,259 7 AVENUE,7 AVENUE,W 24 ST,W 25 ST,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or [phone] if calling from a non-New York City area code) with more detailed information to submit a new complaint.",07/31/2017 07:10:00 PM,04 MANHATTAN,MANHATTAN,"985,693","210,793",MANHATTAN,,40.74525456263789,-73.99479235474396,"(40.74525456263789, -73.99479235474395)"
80,36846915,655447255,08/01/2017 01:55:00 PM,08/03/2017 02:40:00 PM,DEP,Department of Environmental Protection,Water System,NO WATER - WNW,,10001.0,259 7 AVENUE,7 AVENUE,W 24 ST,W 25 ST,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or [phone] if calling from a non-New York City area code) with more detailed information to submit a new complaint.",08/03/2017 02:40:00 PM,04 MANHATTAN,MANHATTAN,"985,693","210,793",MANHATTAN,,40.74525456263789,-73.99479235474396,"(40.74525456263789, -73.99479235474395)"
81,37311568,655455853,09/28/2017 01:45:00 PM,09/28/2017 01:45:00 PM,DSNY,Manhattan 04,Sanitation Condition,15 Street Cond/Dump-Out/Drop-Off,Street,10001.0,108 WEST   25 STREET,WEST   25 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,09/28/2017 01:45:00 PM,04 MANHATTAN,MANHATTAN,"986,339","210,492",MANHATTAN,,40.74442826397496,-73.99246109769813,"(40.74442826397496, -73.99246109769813)"
82,36751733,655463590,07/20/2017 10:11:03 AM,09/05/2017 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Cons - Contrary/Beyond Approved Plans/Permits,,10011.0,101 WEST 24 STREET,WEST 24 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Buildings determined that the conditions described in this complaint were addressed under another service request number. Click on ""Learn More"" in the ""Did You Know"" section below for more information.",09/05/2017 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,"986,262","210,247",MANHATTAN,,40.74375581808314,-73.99273905297585,"(40.74375581808314, -73.99273905297586)"
83,22388178,655468272,12/24/2011 05:50:00 PM,01/01/1900 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Non-Residential Heat,Inadequate or No Heat,Building (Non-Residential),10001.0,119 WEST 25 STREET,WEST 25 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Assigned,01/30/2012 05:50:00 PM,"The Department of Health and Mental Hygiene has sent official written notification to the Owner/Landlord warning them of potential violations and instructing them to correct the situation.  If the situation persists 21 days after your initial complaint, please make a new complaint.",12/30/2011 03:07:06 PM,04 MANHATTAN,MANHATTAN,"986,285","210,528",MANHATTAN,N,40.74452708756005,-73.9926559650837,"(40.744527087560044, -73.99265596508371)"
84,36661228,655469773,07/10/2017 12:12:00 PM,07/10/2017 01:40:00 PM,DEP,Department of Environmental Protection,Water System,Hydrant Running Full (WA4),,10001.0,245 7 AVENUE,7 AVENUE,W 24 ST,W 25 ST,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or [phone] if calling from a non-New York City area code) with more detailed information to submit a new complaint.",07/10/2017 01:40:00 PM,04 MANHATTAN,MANHATTAN,"985,604","210,628",MANHATTAN,,40.74480169302478,-73.99511358021783,"(40.74480169302478, -73.99511358021783)"
85,35536499,655470496,02/20/2017 01:30:00 PM,02/21/2017 01:30:00 PM,DEP,Department of Environmental Protection,Lead,Lead Kit Request (Residential) (L10),,10001.0,252 7 AVENUE,7 AVENUE,W 24 ST,W 25 ST,,,ADDRESS,NEW YORK,,,Closed,,The Department of Environmental Protection investigated this complaint and created a Service Request to have a Lead Test Kit sent to the complainant.,02/21/2017 01:30:00 PM,04 MANHATTAN,MANHATTAN,"985,658","210,741",MANHATTAN,,40.74511184130253,-73.99491867719156,"(40.745111841302524, -73.99491867719156)"
86,37151806,655485633,09/10/2017 07:19:07 AM,12/11/2017 02:26:30 PM,DOT,Department of Transportation,Street Condition,"Rough, Pitted or Cracked Roads",Street,10001.0,,,,,WEST   25 STREET,7 AVENUE,INTERSECTION,NEW YORK,,,Closed,12/09/2017 07:19:07 AM,The Department of Transportation inspected the condition you reported and found that the condition meets its standards and/or there is a valid permit to conduct work.,12/11/2017 02:26:30 PM,04 MANHATTAN,MANHATTAN,"985,716","210,840",MANHATTAN,N,40.7453835620819,-73.99470933975887,"(40.7453835620819, -73.99470933975887)"
87,38113487,655497199,01/05/2018 08:58:26 PM,01/06/2018 01:11:30 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10001.0,127 WEST 25 STREET,WEST 25 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,Precinct,Closed,01/06/2018 04:58:26 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/06/2018 01:11:30 AM,04 MANHATTAN,MANHATTAN,"986,240","210,553",MANHATTAN,N,40.74459571654578,-73.9928183564927,"(40.74459571654578, -73.9928183564927)"
88,37796997,655498526,11/27/2017 03:19:00 PM,11/30/2017 12:00:00 AM,DSNY,Department of Sanitation,Request Large Bulky Item Collection,Request Large Bulky Item Collection,Sidewalk,10001.0,110 WEST   25 STREET,WEST   25 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,,,11/30/2017 12:00:00 AM,04 MANHATTAN,MANHATTAN,"986,327","210,498",MANHATTAN,,40.74444473530057,-73.99250440212923,"(40.74444473530057, -73.99250440212924)"
89,37425685,678504378,10/13/2017 12:20:07 AM,10/17/2017 12:55:40 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,RESIDENTIAL BUILDING,10001.0,126 WEST   25 STREET,WEST   25 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,10/17/2017 12:55:40 PM,04 MANHATTAN,MANHATTAN,"986,238","210,548",MANHATTAN,,40.744581993246676,-73.99282557570271,"(40.744581993246676, -73.9928255757027)"
